,Player,Age,Nationality,Club,Market value,Matches,Goals,Pens,Assists,YC,RC,pos,trophies,contract_period,free,image_url,feet
12,Pedri,22,Spain,fc barcelona,€120.00m,61,6,0,8,2,0,Central Midfield,6,2023 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Pedri_-_Paris_SG_-_FC_Barcelone_2021.png/330px-Pedri_-_Paris_SG_-_FC_Barcelone_2021.png,left
13,Declan Rice,26,England/Ireland,fc arsenal,€110.00m,54,9,0,13,8,1,Central Midfield,3,2025 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/The_Prime_Minister_visits_St_George%27s_Park_on_October_10%2C_2023_%28cropped%29.jpg/330px-The_Prime_Minister_visits_St_George%27s_Park_on_October_10%2C_2023_%28cropped%29.jpg,left
14,Rodrygo,24,Brazil/Spain,real madrid,€100.00m,50,13,0,10,0,0,Right Winger,9,2025 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Rodrygo_2023_%28cropped%29.jpg/330px-Rodrygo_2023_%28cropped%29.jpg,right
15,Alexander Isak,25,Sweden/Eritrea,newcastle united,€100.00m,45,31,0,8,1,0,Centre Forward,5,2025 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/UEFA_EURO_qualifiers_Sweden_vs_Spain_20191015_Alexander_Isak_56_%28cropped%29.jpg/330px-UEFA_EURO_qualifiers_Sweden_vs_Spain_20191015_Alexander_Isak_56_%28cropped%29.jpg,right
16,Martin Ødegaard,26,Norway,fc arsenal,€100.00m,44,5,0,14,4,0,Attacking Midfield,9,2023 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Arsenal_v_Everton_%281%29_%28cropped%29.jpg/330px-Arsenal_v_Everton_%281%29_%28cropped%29.jpg,left
17,Lautaro Martínez,27,Argentina,inter mailand,€95.00m,47,21,0,6,3,0,Centre Forward,10,2022 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/ARGENTINA_VS_VENEZUELA_Lautaro_%28cropped%29.jpg/330px-ARGENTINA_VS_VENEZUELA_Lautaro_%28cropped%29.jpg,right
18,Julián Alvarez,25,Argentina/Italy,atletico madrid,€90.00m,50,27,0,5,5,0,Centre Forward,0,2025 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Juli%C3%A1n_%C3%81lvarez_%28footballer%29_2023.jpg/330px-Juli%C3%A1n_%C3%81lvarez_%28footballer%29_2023.jpg,left
19,Alexis Mac Allister,26,Argentina/Italy,fc liverpool,€90.00m,47,7,0,5,11,0,Central Midfield,7,2021 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Alexis_Mac_Allister_WC_2022.jpg/330px-Alexis_Mac_Allister_WC_2022.jpg,right
20,Harry Kane,31,England,fc bayern munchen,€90.00m,51,41,0,12,7,0,Centre Forward,3,2022 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Harry_Kane_on_October_10%2C_2023.jpg/330px-Harry_Kane_on_October_10%2C_2023.jpg,right
22,Moisés Caicedo,23,Ecuador,fc chelsea,€80.00m,40,1,0,4,12,0,Defensive Midfield,8,2023 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Moises_Caicedo_2022_%28cropped%29.jpg/330px-Moises_Caicedo_2022_%28cropped%29.jpg,left
23,Michael Olise,23,France/England,fc bayern munchen,€80.00m,53,15,0,19,3,0,Right Winger,8,2023 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Olise_2022_crystal_palace.jpg/330px-Olise_2022_crystal_palace.jpg,left
24,Bruno Guimarães,27,Brazil/Spain,newcastle united,€80.00m,43,4,0,8,9,0,Defensive Midfield,0,2022 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Bruno_Guimar%C3%A3es.png/330px-Bruno_Guimar%C3%A3es.png,right
25,Khvicha Kvaratskhelia,24,Georgia,fc paris saint germain,€80.00m,48,11,0,11,3,0,Left Winger,7,2024 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Kvaratskhelia_asse_psg_2425_%28cropped%29.png/330px-Kvaratskhelia_asse_psg_2425_%28cropped%29.png,right
26,William Saliba,24,France / Cameroon,fc arsenal,€80.00m,54,2,0,0,4,0,Centre Back,6,2024 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Lens_-_Marseille_%2822-01-2022%29_15.jpg/330px-Lens_-_Marseille_%2822-01-2022%29_15.jpg,right
27,Dominik Szoboszlai,24,Hungary,fc liverpool,€80.00m,53,10,0,8,6,0,Central Midfield,4,2023 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Dominik_Szoboszlai_in_2020.jpg/330px-Dominik_Szoboszlai_in_2020.jpg,right
28,Aurélien Tchouaméni,25,France / Cameroon,real madrid,€80.00m,51,2,0,1,10,1,Defensive Midfield,7,2021 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Aur%C3%A9lien_Tchouam%C3%A9ni.jpg/330px-Aur%C3%A9lien_Tchouam%C3%A9ni.jpg,right
29,Raphinha,28,Brazil / Italy,fc barcelona,€80.00m,51,30,0,25,7,0,Left Winger,7,2020 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Raphinha_WC2022.jpg/330px-Raphinha_WC2022.jpg,left
30,Alessandro Bastoni,26,Italy,inter mailand,€80.00m,57,1,0,5,9,1,Centre Back,5,2020 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/9/9b/FC_Salzburg_gegen_Inter_Mailand_%28Testspiel_2023-08-09%29_46_%28cropped%29.jpg,left
31,Nicolò Barella,28,Italy,inter mailand,€80.00m,51,3,0,8,8,0,Central Midfield,10,2021 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Nicol%C3%B2_Barella_in_2021_%28cropped%29.jpg/330px-Nicol%C3%B2_Barella_in_2021_%28cropped%29.jpg,left
32,Enzo Fernández,24,Argentina,fc chelsea,€75.00m,41,6,0,13,8,0,Central Midfield,9,2023 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Enzo_Fern%C3%A1ndez_WC2022.jpg/330px-Enzo_Fern%C3%A1ndez_WC2022.jpg,left
33,Josko Gvardiol,23,Croatia,manchester city,€75.00m,56,7,0,2,4,0,Left Back,1,2022 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/2021_Jo%C5%A1ko_Gvardiol_2_%28cropped2%29.jpg/330px-2021_Jo%C5%A1ko_Gvardiol_2_%28cropped2%29.jpg,right
34,Omar Marmoush,26,Egypt / Canada,manchester city,€75.00m,47,28,0,17,3,0,Centre Forward,1,2020 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/OmarMarmoush.png/330px-OmarMarmoush.png,right
35,Gabriel Magalhães,27,Brazil,fc arsenal,€75.00m,42,5,0,3,6,0,Centre Back,4,2021 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/GabrielLille2019.png/330px-GabrielLille2019.png,left
36,Rafael Leão,25,Portugal / Angola,ac mailand,€75.00m,55,12,0,14,6,0,Left Winger,2,2025 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/RafaelLe%C3%A3oPortugal23.jpg/330px-RafaelLe%C3%A3oPortugal23.jpg,right
37,Viktor Gyökeres,26,Sweden / Hungary,sporting lissabon,€75.00m,54,61,0,16,5,0,Centre Forward,9,2024 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Viktor_Gy%C3%B6keres_2018.jpg/330px-Viktor_Gy%C3%B6keres_2018.jpg,right
38,Marcus Thuram,27,France / Guadeloupe,inter mailand,€75.00m,50,18,0,9,2,0,Centre Forward,4,2025 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Marcus_Thuram_in_2023.jpg/330px-Marcus_Thuram_in_2023.jpg,right
39,Trent Alexander Arnold,26,England,fc liverpool,€75.00m,45,5,0,9,5,0,Right Back,6,2025 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/5/5d/Trent_Alexander-Arnold_2018_%28cropped%29.jpg,right
40,Ousmane Dembélé,27,France,fc paris saint germain,€75.00m,51,35,0,12,1,1,Right Winger,7,2021 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Ousmane_Demb%C3%A9l%C3%A9_2018_%28cropped%29.jpg/330px-Ousmane_Demb%C3%A9l%C3%A9_2018_%28cropped%29.jpg,right
42,Nico Williams,22,Spain / Ghana,athletic bilbao,€70.00m,50,12,0,7,2,0,Left Winger,3,2024 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/ATHLETIC-OSASUNA_SEMIFINAL._MAIDER_GOIKOETXEA_%28168%29_%28cropped%29.jpg/330px-ATHLETIC-OSASUNA_SEMIFINAL._MAIDER_GOIKOETXEA_%28168%29_%28cropped%29.jpg,left
43,Bradley Barcola,22,France / Togo,fc paris saint germain,€70.00m,60,20,0,17,4,0,Left Winger,2,2024 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Bradley_Barcola_vs_MHSC_7_May_2023.png/330px-Bradley_Barcola_vs_MHSC_7_May_2023.png,right
45,Eduardo Camavinga,22,Colombia,real madrid,€70.00m,39,3,0,2,9,1,Central Midfield,2,2024 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Ofrenda_de_la_Liga_y_la_Champions-13-L.Mill%C3%A1n_%2852109790215%29_%28cropped%29.jpg/330px-Ofrenda_de_la_Liga_y_la_Champions-13-L.Mill%C3%A1n_%2852109790215%29_%28cropped%29.jpg,left
46,Xavi Simons,22,Egypt / Canada,rasenballsport leipzig,€70.00m,36,12,0,7,7,0,Attacking Midfield,2,2024 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Xavi_Simons%2C_Nick_Verhagen_in_duel_met_Xavi_Simons.jpg/330px-Xavi_Simons%2C_Nick_Verhagen_in_duel_met_Xavi_Simons.jpg,right
47,Ryan Gravenberch,22,England,fc liverpool,€70.00m,52,0,0,5,6,0,Defensive Midfield,6,2021 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/2022-07-30_Fu%C3%9Fball%2C_M%C3%A4nner%2C_DFL-Supercup%2C_RB_Leipzig_-_FC_Bayern_M%C3%BCnchen_1DX_3342_by_Stepro_%28cropped%29.jpg/330px-2022-07-30_Fu%C3%9Fball%2C_M%C3%A4nner%2C_DFL-Supercup%2C_RB_Leipzig_-_FC_Bayern_M%C3%BCnchen_1DX_3342_by_Stepro_%28cropped%29.jpg,right
48,Cody Gakpo,25,Brazil/Spain,fc liverpool,€70.00m,53,20,0,7,6,0,Left Winger,9,2021 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Cody_Gakpo_06042025_%282%29_%28cropped%29.jpg/330px-Cody_Gakpo_06042025_%282%29_%28cropped%29.jpg,right
49,Victor Osimhen,26,Spain,galatasaray istanbul,€70.00m,40,33,0,8,7,0,Centre Forward,5,2023 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/0K8A7984_%2853451306826%29_%28cropped%29.jpg/330px-0K8A7984_%2853451306826%29_%28cropped%29.jpg,right
50,Kai Havertz,25,Brazil / Italy,fc arsenal,€70.00m,38,17,0,7,6,0,Centre Forward,6,2021 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/2019-06-11_Fu%C3%9Fball%2C_M%C3%A4nner%2C_L%C3%A4nderspiel%2C_Deutschland-Estland_StP_2059_LR10_by_Stepro.jpg/330px-2019-06-11_Fu%C3%9Fball%2C_M%C3%A4nner%2C_L%C3%A4nderspiel%2C_Deutschland-Estland_StP_2059_LR10_by_Stepro.jpg,left
51,Rúben Dias,27,Spain,manchester city,€70.00m,42,0,1,0,8,0,Centre Back,10,2025 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/RubenDiasPortugal.jpg/330px-RubenDiasPortugal.jpg,left
52,João Neves,20,Norway,fc paris saint germain,€65.00m,52,5,0,9,5,0,Defensive Midfield,3,2023 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Neves_asse_psg_2425.png/330px-Neves_asse_psg_2425.png,left
53,Benjamin Sesko,21,England,rasenballsport leipzig,€65.00m,50,25,0,6,1,1,Centre Forward,8,2022 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/FC_RB_Salzburg_gegen_LASK_%282023-04-16%29_21_%28cropped%29.jpg/330px-FC_RB_Salzburg_gegen_LASK_%282023-04-16%29_21_%28cropped%29.jpg,right
55,Achraf Hakimi,26,France / Togo,fc paris saint germain,€65.00m,49,7,0,15,7,0,Right Back,6,2025 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/FC_Salzburg_gegen_Paris_Saint-Germain_UEFA_Champions_League_58.jpg/330px-FC_Salzburg_gegen_Paris_Saint-Germain_UEFA_Champions_League_58.jpg,left
56,Désiré Doué,19,Spain,fc paris saint germain,€60.00m,51,13,0,12,1,0,Left Winger,9,2023 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Doue_asse_psg_2425.png/330px-Doue_asse_psg_2425.png,left
58,Alejandro Balde,21,Brazil/Spain,fc barcelona,€60.00m,43,1,0,10,4,0,Left Back,2,2023 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Esapana-inglaterra-74_%2848899354493%29.jpg/330px-Esapana-inglaterra-74_%2848899354493%29.jpg,left
59,Oihan Sancet,25,Argentina/Italy,athletic bilbao,€60.00m,32,17,0,3,4,0,Attacking Midfield,10,2024 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/ATHLETIC_-_OSASUNA_%282%29.jpg/330px-ATHLETIC_-_OSASUNA_%282%29.jpg,left
61,Dejan Kulusevski,25,Germany,tottenham hotspur,€60.00m,53,12,0,12,5,0,Attacking Midfield,7,2021 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Sweden-Slovenia_Nations_League_2022-09-27_17_Kulusevski_%28cropped%29.jpg/330px-Sweden-Slovenia_Nations_League_2022-09-27_17_Kulusevski_%28cropped%29.jpg,left
62,Martín Zubimendi,26,Croatia,real sociedad san sebastian,€60.00m,50,3,0,2,10,0,Defensive Midfield,10,2020 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Mart%C3%ADn_Zubimendi_in_2023.jpg/330px-Mart%C3%ADn_Zubimendi_in_2023.jpg,left
63,Jules Koundé,26,Hungary,fc barcelona,€60.00m,61,4,0,8,6,0,Right Back,4,2025 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Jules_Kound%C3%A9_2020.jpg/330px-Jules_Kound%C3%A9_2020.jpg,left
65,Loïs Openda,25,France/England,rasenballsport leipzig,€60.00m,48,14,0,13,6,1,Centre Forward,3,2022 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Lens_-_Reims_%2812-05-2023%29_32_%28cropped%29.jpg/330px-Lens_-_Reims_%2812-05-2023%29_32_%28cropped%29.jpg,right
66,Ibrahima Konaté,25,Germany/England,fc liverpool,€60.00m,45,2,0,2,9,0,Centre Back,1,2021 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Ibrahima_Konat%C3%A9_in_2021.jpg/330px-Ibrahima_Konat%C3%A9_in_2021.jpg,right
67,Dani Olmo,26,Argentina,fc barcelona,€60.00m,37,10,0,7,1,0,Attacking Midfield,9,2025 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Dani_Olmo_2022.jpg/330px-Dani_Olmo_2022.jpg,left
68,Federico Dimarco,27,Spain,inter mailand,€60.00m,48,5,0,15,4,0,Left Back,0,2022 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/FC_Salzburg_gegen_Inter_Mailand_%28Testspiel_2023-08-09%29_73_-_Federico_Dimarco_%28cropped%29.jpg/330px-FC_Salzburg_gegen_Inter_Mailand_%28Testspiel_2023-08-09%29_73_-_Federico_Dimarco_%28cropped%29.jpg,right
71,Leny Yoro,19,Georgia,manchester united,€55.00m,29,1,0,0,7,0,Centre Back,7,2020 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/RC_Lens_-_Lille_OSC_%2808-10-2023%29_12_%28cropped1%29.jpg/330px-RC_Lens_-_Lille_OSC_%2808-10-2023%29_12_%28cropped1%29.jpg,right
72,Ethan Nwaneri,18,Brazil/Spain,fc arsenal,€55.00m,46,16,0,3,2,0,Right Winger,9,2024 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Ethan_Nwaneri.png/330px-Ethan_Nwaneri.png,right
76,Hugo Ekitiké,22,Sweden / Hungary,eintracht frankfurt,€55.00m,47,25,0,10,3,0,Centre Forward,6,2023 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Hugo_Ekitike_%28PSG_2023%29.jpg/330px-Hugo_Ekitike_%28PSG_2023%29.jpg,right
77,Gabriel Martinelli,23,Brazil/Spain,fc arsenal,€55.00m,46,9,0,6,3,0,Left Winger,7,2020 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Gabriel_Martinelli_2020.jpg/330px-Gabriel_Martinelli_2020.jpg,left
79,Levi Colwill,22,Norway,fc chelsea,€55.00m,36,1,0,1,9,0,Centre Back,2,2025 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Levi_Colwill_%28cropped%29.png/330px-Levi_Colwill_%28cropped%29.png,right
80,Micky van de Ven,24,England,tottenham hotspur,€55.00m,21,0,0,2,4,0,Centre Back,6,2021 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Micky_Van_De_Ven_pre-match_training_%28cropped%29.jpg/330px-Micky_Van_De_Ven_pre-match_training_%28cropped%29.jpg,right
81,Matheus Cunha,25,Brazil/Spain,wolverhampton wanderers,€55.00m,32,17,0,6,2,0,Centre Forward,3,2024 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Matheus_Cunha_%28cropped%29_20180920_Fussball%2C_UEFA_Europa_League%2C_RB_Leipzig_-_FC_Salzburg_by_Stepro_StP_7968_%28cropped%29.jpg/330px-Matheus_Cunha_%28cropped%29_20180920_Fussball%2C_UEFA_Europa_League%2C_RB_Leipzig_-_FC_Salzburg_by_Stepro_StP_7968_%28cropped%29.jpg,left
82,Jérémy Doku,22,Colombia,manchester city,€55.00m,38,6,0,10,1,0,Left Winger,6,2021 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/d/dc/J%C3%A9r%C3%A9my_Doku.png,right
83,Amadou Onana,23,Croatia,aston villa,€55.00m,33,5,0,0,5,0,Defensive Midfield,8,2022 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/RC_Lens_-_Lille_OSC_%2817-09-2021%29_9_%28cropped%29.jpg/330px-RC_Lens_-_Lille_OSC_%2817-09-2021%29_9_%28cropped%29.jpg,right
84,Eberechi Eze,26,Brazil/Spain,crystal palace,€55.00m,41,10,0,11,1,0,Attacking Midfield,3,2020 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Qpr2018eberechieeze001.jpg/330px-Qpr2018eberechieeze001.jpg,left
86,Bruno Fernandes,30,Norway,manchester united,€55.00m,59,21,0,21,7,2,Attacking Midfield,10,2023 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Bruno_Fernandes_Portugal%2C_2018.jpg/330px-Bruno_Fernandes_Portugal%2C_2018.jpg,left
87,Mohamed Salah,32,Egypt / Canada,fc liverpool,€55.00m,51,35,0,23,1,0,Right Winger,3,2020 - 2028,False,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Mohamed_Salah_2018.jpg/330px-Mohamed_Salah_2018.jpg,right
93,Piero Hincapié,23,Ecuador,bayer 04 leverkusen,€50.00m,42,3,0,2,8,1,Centre Back,8,2023 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Piero_Hincapi%C3%A9%2C_2022-07-31%2C_Saisoner%C3%B6ffnung_Bayer_04%2C_Leverkusen_%281%29.jpg/330px-Piero_Hincapi%C3%A9%2C_2022-07-31%2C_Saisoner%C3%B6ffnung_Bayer_04%2C_Leverkusen_%281%29.jpg,left
96,Castello Lukeba,22,Italy,rasenballsport leipzig,€50.00m,31,0,1,0,7,0,Centre Back,7,2022 - 2025,False,https://upload.wikimedia.org/wikipedia/commons/4/4d/Castello_Lukeba_in_2022.png,right
98,Álex Baena,23,Brazil / Italy,fc villarreal,€50.00m,32,7,0,8,8,0,Left Winger,6,2025 - 2030,False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/%C3%81lex_Baena_2019.jpg/330px-%C3%81lex_Baena_2019.jpg,right
99,Darwin Núñez,25,England/Ireland,fc liverpool,€50.00m,43,7,0,7,9,0,Centre Forward,6,2024 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Darwin_N%C3%BA%C3%B1ez_%28cropped%29.jpg/330px-Darwin_N%C3%BA%C3%B1ez_%28cropped%29.jpg,left
100,Mohammed Kudus,24,Colombia,west ham united,€50.00m,37,4,0,4,3,0,Right Winger,8,2024 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Mohammed_Kudus_of_West_Ham_United.jpeg/330px-Mohammed_Kudus_of_West_Ham_United.jpeg,right
103,Pedro Neto,25,Argentina/Italy,fc chelsea,€50.00m,45,7,0,7,9,0,Right Winger,5,2025 - 2029,False,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Pedro_Neto_%28cropped%29_WWFC_vs_Brighton_%26_Hove_Albion_4.3.2022_%281%29.jpg/330px-Pedro_Neto_%28cropped%29_WWFC_vs_Brighton_%26_Hove_Albion_4.3.2022_%281%29.jpg,left
105,Ronald Araujo,26,Norway,fc barcelona,€50.00m,21,2,1,2,2,0,Centre Back,8,2024 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/FC_Red_Bull_Salzburg_gegen_CF_Barcelona_%28Testspiel_4._August_2021%29_45_%28cropped%29.jpg/330px-FC_Red_Bull_Salzburg_gegen_CF_Barcelona_%28Testspiel_4._August_2021%29_45_%28cropped%29.jpg,left
107,Brennan Johnson,23,France / Togo,tottenham hotspur,€50.00m,54,19,0,8,10,0,Right Winger,3,2020 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/1/10/Brennan_Johnson_WC2022.jpg,right
108,Tijjani Reijnders,26,England/Ireland,ac mailand,€50.00m,56,18,0,6,4,0,Central Midfield,3,2023 - 2026,False,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Reijnders_arriva_in_albergo_%28cropped%29.jpg/330px-Reijnders_arriva_in_albergo_%28cropped%29.jpg,left
111,Alphonso Davies,24,Spain,fc bayern munchen,€50.00m,36,3,0,4,1,0,Left Back,7,2022 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Alphonso_Davies_in_2022.jpg/330px-Alphonso_Davies_in_2022.jpg,right
112,Jurrien Timber,23,France / Cameroon,fc arsenal,€50.00m,50,2,0,4,10,0,Right Back,1,2025 - 2027,False,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/GAE_-_Ajax_-_52788075131_%28Jurri%C3%ABn_Timber%29.jpg/330px-GAE_-_Ajax_-_52788075131_%28Jurri%C3%ABn_Timber%29.jpg,left
